Analysis of sampling MapGeneratorProfileFixture (pid 68488) every 1 millisecond
Process:         MapGeneratorProfileFixture [68488]
Path:            /Users/USER/*/MapGeneratorProfileFixture
Load Address:    0x10032c000
Identifier:      MapGeneratorProfileFixture
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [68487]
Target Type:     live task

Date/Time:       2026-09-19 12:19:29.930 -0400
Launch Time:     2026-09-19 12:19:29.868 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         67.9M
Physical footprint (peak):  67.9M
Idle exit:                  untracked
----

Call graph:
    7814 Thread_31939056   DispatchQueue_1: com.apple.main-thread  (serial)
      7814 start  (in dyld) + 6992  [0x1813984e4]
        7713 main  (in MapGeneratorProfileFixture) + 3596  [0x100af3748]  MapGeneratorProfileFixture.cpp:142
        + 2986 GenerationService::generate(Game&, GenerationRequest const&, bool) const  (in MapGeneratorProfileFixture) + 916  [0x10063c378]  GenerationService.cpp:67
        + ! 786 (anonymous namespace)::generate(Game&, GenerationContext&)  (in MapGeneratorProfileFixture) + 156  [0x10070ce1c]  BastionKeysGenerator.cpp:458
        + ! : 142 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 78 sin  (in libsystem_m.dylib) + 292,332,...  [0x191517a8c,0x191517ab4,...]
        + ! : | 14 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | + 11 atan2  (in libsystem_m.dylib) + 400,52,...  [0x19151aa90,0x19151a934,...]
        + ! : | + 3 DYLD-STUB$$atan2  (in MapGeneratorProfileFixture) + 4  [0x100afc710]
        + ! : | 13 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + 12 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + ! 6 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + ! 4 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1098  [0x191518098]
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x10a8  [0x1915180a8]
        + ! : | + 1 sin  (in libsystem_m.dylib) + 44  [0x191517994]
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8016  [0x10071133c]  BastionKeysGenerator.cpp:365
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8032  [0x10071134c]  BastionKeysGenerator.cpp:366
        + ! : | 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8144  [0x1007113bc]  BastionKeysGenerator.cpp:369
        + ! : | 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 368  [0x100712a3c]  BastionKeysGenerator.cpp:214
        + ! : | + 2 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : | +   2 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18157f458]
        + ! : | +     2 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x1815685f4]
        + ! : | +       2 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x181568c30]
        + ! : | +         2 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18156a148]
        + ! : | +           2 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18156aa9c]
        + ! : | +             2 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1817332f8]
        + ! : | +               2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18172010c]
        + ! : | 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3236  [0x100713570]  BastionKeysGenerator.cpp:215
        + ! : | + 1 MapGeneration::stampFarmPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::Farm&, int, int, MapGeneration::FarmPlot const&)  (in MapGeneratorProfileFixture) + 528  [0x1008d8d3c]  Farmland.cpp:211
        + ! : | + 1 MapGeneration::stampFarmPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::Farm&, int, int, MapGeneration::FarmPlot const&)  (in MapGeneratorProfileFixture) + 612  [0x1008d8d90]  Farmland.cpp:212
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8044  [0x100711358]  BastionKeysGenerator.cpp:367
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8572  [0x100711568]  BastionKeysGenerator.cpp:374
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8588  [0x100711578]  BastionKeysGenerator.cpp:375
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 9052  [0x100711748]  BastionKeysGenerator.cpp:379
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 9072  [0x10071175c]  BastionKeysGenerator.cpp:383
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 324  [0x100712a10]  BastionKeysGenerator.cpp:212
        + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 336  [0x100712a1c]  BastionKeysGenerator.cpp:213
        + ! : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : | +   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18157f458]
        + ! : | +     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x1815685f4]
        + ! : | +       1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x181568c30]
        + ! : | +         1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18156a148]
        + ! : | +           1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18156aa9c]
        + ! : | +             1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1817332f8]
        + ! : | +               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18172010c]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 356  [0x100712a30]  BastionKeysGenerator.cpp:213
        + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 388  [0x100712a50]  BastionKeysGenerator.cpp:214
        + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 80  [0x18176d080]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3516  [0x100713688]  BastionKeysGenerator.cpp:218
        + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x181580530]
        + ! : |     1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18172010c]
        + ! : 117 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3840  [0x1007102ec]  BastionKeysGenerator.cpp:314
        + ! : | 113 atan2  (in libsystem_m.dylib) + 508,648,...  [0x19151aafc,0x19151ab88,...]
        + ! : | 2 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3840  [0x1007102ec]  BastionKeysGenerator.cpp:314
        + ! : | 2 DYLD-STUB$$atan2  (in MapGeneratorProfileFixture) + 4  [0x100afc710]
        + ! : 98 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | 41 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 4088,3760,...  [0x1007103e4,0x10071029c,...]  BastionKeysGenerator.cpp:314
        + ! : | 40 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3876  [0x100710310]  BastionKeysGenerator.cpp:314
        + ! : | + 21 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1098  [0x191518098]
        + ! : | + 7 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1074  [0x191518074]
        + ! : | + 5 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x10a8  [0x1915180a8]
        + ! : | + 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1150  [0x191518150]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1060  [0x191518060]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x112c  [0x19151812c]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | 15 sin  (in libsystem_m.dylib) + 272,44,...  [0x191517a78,0x191517994,...]
        + ! : | 2 DYLD-STUB$$sin  (in MapGeneratorProfileFixture) + 4  [0x100afcf08]
        + ! : 84 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 6140  [0x100710be8]  BastionKeysGenerator.cpp:318
        + ! : | 44 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 120  [0x100712944]  BastionKeysGenerator.cpp:170
        + ! : | + 44 _platform_memmove  (in libsystem_platform.dylib) + 88  [0x18176d3b8]
        + ! : | 20 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + 8 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 832  [0x100712c0c]  BastionKeysGenerator.cpp:177
        + ! : | + ! 7 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1150  [0x191518150]
        + ! : | + 6 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1812,1920,...  [0x100712fe0,0x10071304c,...]  BastionKeysGenerator.cpp:195
        + ! : | + 2 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 1028,1040  [0x100712cd0,0x100712cdc]  BastionKeysGenerator.cpp:189
        + ! : | + 2 sin  (in libsystem_m.dylib) + 36,332  [0x19151798c,0x191517ab4]
        + ! : | + 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 604  [0x100712b28]  BastionKeysGenerator.cpp:0
        + ! : | + 1 DYLD-STUB$$sin  (in MapGeneratorProfileFixture) + 0  [0x100afcf04]
        + ! : | 9 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 796  [0x100712be8]  BastionKeysGenerator.cpp:175
        + ! : | + 9 atan2  (in libsystem_m.dylib) + 616,60,...  [0x19151ab68,0x19151a93c,...]
        + ! : | 6 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + 5 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 812  [0x100712bf8]  BastionKeysGenerator.cpp:177
        + ! : | + ! 4 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + ! 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 1 sin  (in libsystem_m.dylib) + 312  [0x191517aa0]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 304  [0x1007129fc]  BastionKeysGenerator.cpp:212
        + ! : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18171a7e8]
        + ! : | +   1 _xzm_malloc_large_huge  (in libsystem_malloc.dylib) + 464  [0x18157f458]
        + ! : | +     1 xzm_segment_group_alloc_chunk  (in libsystem_malloc.dylib) + 504  [0x1815685f4]
        + ! : | +       1 _xzm_segment_group_find_and_allocate_chunk  (in libsystem_malloc.dylib) + 528  [0x181568c30]
        + ! : | +         1 _xzm_segment_group_span_mark_smaller  (in libsystem_malloc.dylib) + 240  [0x18156a148]
        + ! : | +           1 _xzm_reclaim_mark_used_locked  (in libsystem_malloc.dylib) + 60  [0x18156aa9c]
        + ! : | +             1 mach_vm_reclaim_try_cancel  (in libsystem_kernel.dylib) + 260  [0x1817332f8]
        + ! : | +               1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18172010c]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 324  [0x100712a10]  BastionKeysGenerator.cpp:212
        + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 68  [0x18176d074]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 388  [0x100712a50]  BastionKeysGenerator.cpp:214
        + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 64  [0x18176d070]
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3236  [0x100713570]  BastionKeysGenerator.cpp:215
        + ! : | + 1 MapGeneration::stampFarmPlot(std::vector<unsigned char>&, MapGeneration::Torus const&, MapGeneration::Farm&, int, int, MapGeneration::FarmPlot const&)  (in MapGeneratorProfileFixture) + 456  [0x1008d8cf4]  Farmland.cpp:210
        + ! : | 1 (anonymous namespace)::plantation((anonymous namespace)::Layout&, (anonymous namespace)::Key&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3496  [0x100713674]  BastionKeysGenerator.cpp:218
        + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 24  [0x18176d378]
        + ! : 69 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3860  [0x100710300]  BastionKeysGenerator.cpp:314
        + ! : | 45 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3860  [0x100710300]  BastionKeysGenerator.cpp:314
        + ! : | + 23 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1114  [0x191518114]
        + ! : | + 9 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1130  [0x191518130]
        + ! : | + 4 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1150  [0x191518150]
        + ! : | + 4 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1170  [0x191518170]
        + ! : | + 2 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1144  [0x191518144]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1060  [0x191518060]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x108c  [0x19151808c]
        + ! : | + 1 ???  (in libsystem_m.dylib)  load address 0x191517000 + 0x1098  [0x191518098]
        + ! : | 15 sin  (in libsystem_m.dylib) + 312,44,...  [0x191517aa0,0x191517994,...]
        + ! : | 6 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 3860  [0x100710300]  BastionKeysGenerator.cpp:314
        + ! : | 3 DYLD-STUB$$sin  (in MapGeneratorProfileFixture) + 4  [0x100afcf08]
        + ! : 45 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7116  [0x100710fb8]  BastionKeysGenerator.cpp:343
        + ! : | 22 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7252,7292,...  [0x100711040,0x100711068,...]  BastionKeysGenerator.cpp:348
        + ! : | 8 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7532  [0x100711158]  BastionKeysGenerator.cpp:355
        + ! : | 8 GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture) + 88  [0x10063b024]  GenerationContext.cpp:34
        + ! : | 3 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7480,7592,...  [0x100711124,0x100711194,...]  BastionKeysGenerator.cpp:354
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7440  [0x1007110fc]  BastionKeysGenerator.cpp:0
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 7560  [0x100711174]  BastionKeysGenerator.cpp:353
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 8572  [0x100711568]  BastionKeysGenerator.cpp:374
        + ! : | 1 GenerationContext::bounded(std::basic_string<char> const&, unsigned int)  (in MapGeneratorProfileFixture) + 192  [0x10063b08c]  GenerationContext.cpp:34
        + ! : |   1 std::__tree<std::__value_type<std::basic_string<char>, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>, std::__map_value_compare<std::basic_string<char>, std::pair<std::basic_string<char> const, std::mersenne_twister_engine<unsigned int, 32ul, 624ul, 397ul, 31ul, 2567483615u, 11ul, 4294967295u, 7ul, 2636928640u, 15ul, 4022730752u, 18ul, 1812433253u>>>>::__emplace_unique[abi:nqe220106]<std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>, std::tuple<unsigned int&&>>(std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::'lambda'(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&)::operator()(std::basic_string<char> const&, std::piecewise_construct_t const&, std::tuple<std::basic_string<char> const&>&&, std::tuple<unsigned int&&>&&) const  (in MapGeneratorProfileFixture) + 144  [0x10063b214]  __tree:1039
        + ! : |     1 _platform_memcmp  (in libsystem_platform.dylib) + 88  [0x18176af68]
        + ! : 42 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5640  [0x1007109f4]  BastionKeysGenerator.cpp:314
        + ! : | 41 atan2  (in libsystem_m.dylib) + 344,68,...  [0x19151aa58,0x19151a944,...]
        + ! : | 1 (anonymous namespace)::design(GenerationRequest const&, GenerationContext&)  (in MapGeneratorProfileFixture) + 5640  [0x1007109f4]  BastionKeysGenerator.cpp:314
